"Country","Domestic general government health expenditure (% of current health expenditure"
"St. Lucia",48.9512234926224
"St. Martin (French part)",NA
"St. Vincent and the Grenadines",64.34006690979
"Sudan",18.0079370737076
"Suriname",58.5600435733795
"Sweden",83.6949229240417
"Switzerland",30.492827296257
"Syrian Arab Republic",NA
"Tajikistan",29.003918170929
"Tanzania",43.2494908571243
"Thailand",76.1276185512543
"Timor-Leste",65.9895420074463
"Togo",17.6572009921074
"Tonga",58.3417654037476
"Trinidad and Tobago",53.1997859477997
"Tunisia",57.1216464042664
"Turkey",77.7102708816528
"Turkmenistan",22.2915276885033
"Turks and Caicos Islands",NA
"Tuvalu",72.6427912712097
"Uganda",15.6988218426704
"Ukraine",44.0236210823059
"United Arab Emirates",71.9738960266113
"United Kingdom",79.4117748737335
"United States",50.1581370830536
"Uruguay",70.8348155021667
"Uzbekistan",43.2995527982712
"Vanuatu",61.4978909492493
"Venezuela, RB",15.9386962652206
"Vietnam",48.6228704452515
"Virgin Islands (U.S.)",NA
"West Bank and Gaza",NA
"Yemen, Rep.",NA
"Zambia",38.6330097913742
"Zimbabwe",51.6157925128937
"Arab World",54.9534108119294
"Caribbean small states",54.024521288243
"Central Europe and the Baltics",72.3800435951182
"Early-demographic dividend",49.6770217430635
"East Asia & Pacific",67.0798462889718
"East Asia & Pacific (excluding high income)",55.8237602672445
"East Asia & Pacific (IDA & IBRD countries)",55.8237915970967
"Euro area",74.7154849350141
"Europe & Central Asia",72.83737186513
"Europe & Central Asia (excluding high income)",59.3168061912109
"Europe & Central Asia (IDA & IBRD countries)",62.337206246292
"European Union",75.1695916047906
"Fragile and conflict affected situations",24.7510314221072
"Heavily indebted poor countries (HIPC)",28.0283495405002
"High income",61.5154048051224
"IBRD only",53.4604430668963
"IDA & IBRD total",52.0490937345218
"IDA blend",28.1702664747207
"IDA only",24.877986126315
"IDA total",26.2263722444988
"Late-demographic dividend",55.8673426826339
"Latin America & Caribbean",52.2187506410217
"Latin America & Caribbean (excluding high income)",52.0282371845786
"Latin America & the Caribbean (IDA & IBRD countries)",51.2428512613333
"Least developed countries: UN classification",23.7433685488805
"Low & middle income",51.6325697502859
"Low income",20.1075487953888
"Lower middle income",33.7089925986687
"Middle East & North Africa",57.7492669101459
"Middle East & North Africa (excluding high income)",49.2862873112076
"Middle East & North Africa (IDA & IBRD countries)",49.2862873112076
"Middle income",52.1420235483081
"North America",51.3308825152849
"Not classified",NA
"OECD members",61.4500261883964
"Other small states",66.3352223187598
"Pacific island small states",60.7478468510793
"Post-demographic dividend",61.3644926824803
"Pre-demographic dividend",25.8279684513116
"Small states",63.9331778570203
"South Asia",27.0739856050555
"South Asia (IDA & IBRD)",27.0739856050555
"Sub-Saharan Africa",36.1054952645718
"Sub-Saharan Africa (excluding high income)",36.0140457317144
"Sub-Saharan Africa (IDA & IBRD countries)",36.1054952645718
"Upper middle income",55.359495690987
"World",59.5397642102659
"",NA
"",NA
"",NA
"",NA
"",NA
